ISO8859-1
|barndomshjem (underbegreb)
|borgerhjem (underbegreb)
|dukkehjem (underbegreb)
|f�dehjem (underbegreb)
|grossererhjem (underbegreb)
|hjemmefront (underbegreb)
|husmandshjem (underbegreb)
|klunkehjem (underbegreb)
|landbohjem (underbegreb)
|middelklassehjem (underbegreb)
|finanshus (underbegreb)
|lavprisvarehus (underbegreb)
|multihus (underbegreb)
|softwarehus (underbegreb)
|atriumhus (underbegreb)
|etplanshus (underbegreb)
|g�rdhavehus (underbegreb)|g�rdhus (underbegreb)
|klyngehus (underbegreb)
|murermesterhus (underbegreb)
|parcel (underbegreb)|parcelhus (underbegreb)
|stuehus (underbegreb)
|typehus (underbegreb)
|vinkelhus (underbegreb)
|hundehus (underbegreb)
|aktivitetscenter (underbegreb)|aktivitetshus (underbegreb)
|alderdomshjem (underbegreb)
|amtscentral (underbegreb)
|arbejdsanvisning (underbegreb)
|balletskole (underbegreb)
|b�rneteater (underbegreb)
|dagcenter (underbegreb)|daghjem (underbegreb)
|daginstitution (underbegreb)
|d�gninstitution (underbegreb)
|forsamlingshus (underbegreb)
|f�lleshus (underbegreb)
|klub (underbegreb)|klubhus (underbegreb)
|kulturcenter (underbegreb)|kulturcentrum (underbegreb)|kulturhus (underbegreb)
|loge (underbegreb)
|menighedshus (underbegreb)
|missionshus (underbegreb)
|musikhus (underbegreb)
|m�drehjem (underbegreb)
|opera (underbegreb)|operahus (underbegreb)
|plejehjem (underbegreb)
|scene (underbegreb)
|skole (underbegreb)
|skuespilhus (underbegreb)
|sogneg�rd (underbegreb)
|svangre- og m�drehjem (underbegreb)
|teater (underbegreb)
|ungdomsklub (underbegreb)
|�ldrecenter (underbegreb)
husar|1
|gardehusar
husarbejde|1
|husligt arbejde
husassistent|1
|hushj�lp
husbes�tter|1
|boligaktivist|bz'er|slumstormer
husbes�g|1
|sygebes�g
husblas|1
|husblasblad
husblasblad|1
|husblas
husblok|2
|blok
|blok|karr�
husbond|2
|husherre
|gemal|�gtemand
husbondafl�ser|1
|landbrugsvikar
husbuk|1
|hylotrupes bajulus
husbyggeri|1
|husbygning
husdyr|5
|dyr
|avlsdyr (underbegreb)
|bondeg�rdsdyr (underbegreb)
|firbenet ven (underbegreb)
|slagtedyr (underbegreb)
husdyrg�dning|1
|naturg�dning
husdyrhold|3
|dyrehold
|h�nsehold (underbegreb)
|svinehold (underbegreb)
huse|1
|rumme|indeholde
husejer|1
|medbygger (underbegreb)
husfader|1
|Adam|fyr|herre|hersker|husbond|mand|mandsperson|overhoved
husfred|1
|soleirolia soleirolii
husfrue|1
|frue
husf�relse|1
|husholdning
husgerning|1
|hjemkundskab
husger�d|79
|kogegrej|k�kkengrej|k�kkenredskab|k�kkenting|k�kkent�j|k�kkenudstyr
|-gryde (underbegreb)
|bageform (underbegreb)
|bestik (underbegreb)
|blender (underbegreb)
|bordsk�ner (underbegreb)
|bradepande (underbegreb)
|br�dkniv (underbegreb)
|br�dmaskine (underbegreb)
|br�drister (underbegreb)
|citronpresser (underbegreb)
|d�se�bner (underbegreb)
|d�rslag (underbegreb)
|elpisker (underbegreb)
|fad (underbegreb)
|filetkniv (underbegreb)
|fiskekniv (underbegreb)
|fjerkr�saks (underbegreb)
|flaske�bner (underbegreb)
|foodprocessor (underbegreb)
|frugtkniv (underbegreb)
|gryde (underbegreb)
|hakkebr�t (underbegreb)
|hjulpisker (underbegreb)
|hulske (underbegreb)
|husholdningsmaskine (underbegreb)
|hvidl�gspresser (underbegreb)
|h�ndmikser (underbegreb)
|ismaskine (underbegreb)
|kaffemaskine (underbegreb)
|kaffem�lle (underbegreb)
|kagerulle (underbegreb)
|kagespade (underbegreb)
|kapsel�bner (underbegreb)
|kartoffelskr�ller (underbegreb)
|knivblok (underbegreb)
|k�dhammer (underbegreb)
|k�kkenkniv (underbegreb)
|k�kkenmaskine (underbegreb)
|literm�l (underbegreb)
|mikser (underbegreb)
|oplukker (underbegreb)
|opvask (underbegreb)
|opvaskebakke (underbegreb)
|ostesk�rer (underbegreb)
|palet (underbegreb)|paletkniv (underbegreb)
|pande (underbegreb)
|peberb�sse (underbegreb)
|persillehakker (underbegreb)
|piskeris (underbegreb)
|potageske (underbegreb)
|p�lsehorn (underbegreb)
|randform (underbegreb)
|rister (underbegreb)
|rivejern (underbegreb)
|r�kostmaskine (underbegreb)
|r�remaskine (underbegreb)
|saftpresser (underbegreb)
|si (underbegreb)
|sigte (underbegreb)
|ske (underbegreb)
|skr�llekniv (underbegreb)
|sk�l (underbegreb)
|sk�rebr�t (underbegreb)
|sm�rebr�t (underbegreb)
|sm�rekniv (underbegreb)
|spade (underbegreb)
|spid (underbegreb)
|spisebestik (underbegreb)|spiseredskab (underbegreb)
|spore (underbegreb)
|sp�kbr�t (underbegreb)
|stegepande (underbegreb)
|sukkertang (underbegreb)
|temaskine (underbegreb)
|toaster (underbegreb)
|tranchersaks (underbegreb)
|urtekniv (underbegreb)
|vaffeljern (underbegreb)
|�ggedeler (underbegreb)
husherre|1
|herre|husbond
hushj�lp|1
|husassistent
hushold|1
|husholdning
husholder|1
|husholderske
husholderisk|1
|�konomisk
husholderske|1
|husholder
husholdning|2
|husstand
|husf�relse|hushold
husholdningsl�rer|1
|ern�rings- og husholdnings�konom
husholdningsmaskine|3
|husholdningsapparat
|rulle (underbegreb)
|st�vsuger (underbegreb)
husholdningsskole|1
|husmoderskole
hushovmester|1
|butler|hovmester
huskat|1
|kat|killing|mis|missekat
huske|1
|mindes
huskeseddel|1
|huskeliste
huskespil|1
|memory
husly|1
|tag over hovedet
husl�g|1
|sempervivum
husmand|1
|afbygger|agerbruger|agrar|bonde|bondeknold|bondemand|godsejer|g�rdejer|landbo|landmand|propriet�r
husmandsbrug|1
|husmandshus|husmandssted
husmandshus|1
|husmandsbrug|husmandssted
husmandssted|1
|husmandsbrug|husmandshus
husmoderskole|1
|husholdningsskole
husmus|1
|mus musculus
husm�r|1
|martes foina
husr�dstjert|1
|phoenicurus ochruros
husskade|1
|pica pica
husstand|5
|hof (underbegreb)
|hus (underbegreb)
|husstand (underbegreb)
|husholdning (underbegreb)
|storfamilie (underbegreb)
husst�v|1
|st�v
husst�vmide|1
|st�vmide
hussvamp|2
|t�mmersvamp
|�gte hussvamp
hustru|17
|frue|kone|viv|�gtehustru|�gteviv
|adelsfrue (underbegreb)
|ambassad�rfrue (underbegreb)
|borgfrue (underbegreb)
|direkt�rfrue (underbegreb)
|forstadsfrue (underbegreb)
|g�rdmandskone (underbegreb)
|herreg�rdsfrue (underbegreb)
|husmandskone (underbegreb)
|k�bmandskone (underbegreb)
|landmandskone (underbegreb)
|medhj�lpende hustru (underbegreb)
|pr�sidentfrue (underbegreb)
|pr�stefrue (underbegreb)
|skovserkone (underbegreb)
|statsministerfrue (underbegreb)
|s�mandskone (underbegreb)
hustruvold|1
|hustrumishandling
husvild|1
|hjeml�s|boligl�s
hvad|3
|hvilken
|hvor meget
|hvilket
hvad som helst|1
|alt|alt sammen|alting|verden|verdensaltet
hvad v�rre er|1
|desuden|endda|endog|endogs�|i �vrigt|oven i k�bet|selv|s�gar|til og med|til overflod|tilmed|yderligere|ydermere
hvadbehager|1
|hvad siger du s�?
hval|4
|cetacea|hvalfisk
|bardehval (underbegreb)
|dr�berhval (underbegreb)
|tandhval (underbegreb)
hvalfanger|1
|hvalfangerskib
hvalfisk|4
|hval
|bardehval (underbegreb)
|dr�berhval (underbegreb)
|tandhval (underbegreb)
hvalhaj|1
|rhincodon typus
hvalp|3
|barn|rolling|unge
|fl�s|gr�nskolling|kn�gt|lemmedasker|l�mmel|ungersvend|yngling
|flab|fryns|fr�kkert|gadedreng|laban|l�jser|l�mmel|slubbert|slyngel
hvalpet|1
|barnlig|gr�n|infantil|juvenil|mindre�rig|umoden|ung|uudviklet
hvalros|1
|odobenus rosmarus
hvas|1
|skarp
hvede|3
|triticum|hvedesort
|hvedekerne
|spelt (underbegreb)
hvedebr�d|5
|baguette (underbegreb)
|ciabatta (underbegreb)
|flute (underbegreb)
|focaccia (underbegreb)
|hvidl�gsbr�d (underbegreb)
hvedefr�|1
|hvedekorn
hvedekerne|1
|hvede
hvedekorn|1
|hvedefr�
hvedemel|3
|fuldkornshvedemel (underbegreb)
|grahamsmel (underbegreb)
|pizzamel (underbegreb)
hvedesort|2
|hvede
|spelt (underbegreb)
hvene|1
|agrostis|fioringr�s
hveps|5
|gedehams|vespula vulgaris
|galhveps (underbegreb)
|gedehams (underbegreb)
|gravehveps (underbegreb)
|hveps (underbegreb)
hvepsebo|1
|hvepserede
hvepsev�ge|1
|pernis apivorus
hverandre|1
|hverandre
hverdag|1
|dagligdag
hverdagsagtig|1
|normal|dagligdags|ordin�r
hverdagskost|1
|hverdagsmad
hverdagslig|1
|hverdagsagtig
hverdagsmad|1
|hverdagskost
hverdagssprog|1
|almensprog|dagligsprog|omgangssprog
hverdagstale|1
|daglig tale|dagligsprog|hverdagssprog|konversationssprog|omgangssprog|samtalesprog|talesprog
hverdagst�j|1
|dagligt�j
hvermandseje|1
|hvermands eje
hverv|12
|funktion|opgave
|afspillefunktion (underbegreb)
|jobfunktion (underbegreb)
|klassel�rerfunktion (underbegreb)
|kontrolfunktion (underbegreb)
|lederfunktion (underbegreb)
|rekvisit�rfunktion (underbegreb)
|sekretariatsfunktion (underbegreb)
|servicefunktion (underbegreb)
|sinecurepost (underbegreb)
|stabsfunktion (underbegreb)
|tillidshverv (underbegreb)|tillidspost (underbegreb)
hverve|1
|engagere|rekruttere|hyre
hvid|14
|hvidlig (underbegreb)
|bl�hvid (underbegreb)
|champagnefarvet (underbegreb)
|creme (underbegreb)
|cremefarvet (underbegreb)
|elfenben (underbegreb)
|fl�defarvet (underbegreb)
|gr�hvid (underbegreb)
|gullighvid (underbegreb)
|mathvid (underbegreb)
|m�lkehvid (underbegreb)
|naturhvid (underbegreb)
|perlemor (underbegreb)
|�ggeskalfarvet (underbegreb)
hvid okse�je|1
|marguerit|pr�stekrave
hvide|2
|�ggehvide
|�ggehvideskum (underbegreb)
hviderusland|1
|Belarus|Belarus
hvidevarer|7
|h�rde hvidevarer
|husholdningsmaskine (underbegreb)
|komfur (underbegreb)
|opvaskemaskine (underbegreb)|opvasker (underbegreb)
|tumbler (underbegreb)|t�rretumbler (underbegreb)
|vaskemaskine (underbegreb)
|vaskes�jle (underbegreb)
hvidf�dning|1
|albino
hvidgl�dende|1
|r�dgl�dende
hvidhval|1
|delphinapterus leucas
hvidkl�ver|1
|trifolium repens
hvidk�l|2
|brassica oleracea alba
|sommerk�l (underbegreb)
hvidl�g|1
|allium sativum
hvidl�gsbr�d|1
|hvidl�gsflute (underbegreb)
hvidl�gsfed|1
|fed
hvidn�se|1
|lagenorhynchus albirostris
hvidskimmel|1
|hvidskimmelost
hvidskimmelost|1
|hvidskimmel
hvidsk�ving|1
|lagenorhynchus acutus
hvidtekalk|1
|kalk
hvidtekost|1
|kalkkost
hvidtj�rn|1
|tj�rn
hvidvask|1
|hvidvaskning
hvidvaske|2
|vaske hvid|renvaske
|vaske hvid
hvidvin|7
|chablis (underbegreb)
|moselvin (underbegreb)
|muscadet (underbegreb)
|retsina (underbegreb)
|rhinskvin (underbegreb)
|sauternes (underbegreb)
|sekt (underbegreb)
hvil|1
|hvile
hvile|4
|bero
|afslapning|meditativ|ro|sindsro|stilhed|�renlyd
|afkobling|afslapning|afslappelse|afslappethed|afsp�nding|afsp�ndthed|afstresse|detente|fred|powernappe|raste|relaksation|slappe af
|blund|dvale|d�s|lur|middagslur|nattero|skraber|s�vn
hviledag|1
|sabbatsdag (underbegreb)
hvilehjem|1
|alderdomshjem|de gamles hjem|plejehjem
hvilel�s|1
|rastl�s
hvilestofskifte|1
|basalstofskifte
hvilestol|1
|solvogn (underbegreb)
hvilken|2
|hvad for
|sikken
hvilling|1
|merlangius merlangus
hvinand|1
|bucephala clangula
hvine|1
|hyle|skrige|tude|vr�le
hvirvel|1
|halshvirvel (underbegreb)|nakkehvirvel (underbegreb)
hvirveldyr|8
|vertebrat|vertebrata|craniata
|fisk (underbegreb)
|fugl (underbegreb)
|krybdyr (underbegreb)
|padde (underbegreb)
|pattedyr (underbegreb)
|pipfugl (underbegreb)|piphans (underbegreb)
|reptil (underbegreb)
hvirvell�st dyr|8
|invertebrat
|bl�ddyr (underbegreb)
|gople (underbegreb)
|leddyr (underbegreb)
|mollusk (underbegreb)
|orm (underbegreb)
|polyp (underbegreb)|polypdyr (underbegreb)
|s�pindsvin (underbegreb)
hvirvelstr�m|1
|hvirvel|malstr�m|str�mhvirvel
hvirvels�jle|1
|rygrad
hvis|2
|s�fremt|dersom
|om
hviske|1
|mumle|tale
hvisle|1
|fl�jte|pifte
hvislelyd|1
|sibilant
hvor|1
|da
hvoraf|1
|hvorfra
hvordan|2
|hvor
|hvorledes
hvorefter|1
|hvorp�
hvorhenne|1
|hvor
hvorimellem|1
|hvoriblandt
hvorimod|1
|mens (derimod)
hvorledes|2
|hvordan|hvor
|hvordan
hvorn�r|1
|n�r
hvorn�r det skal v�re|1
|alle dage|alle tider|altid|bestandigt|hele tiden|immer|immer hen|immerv�k|n�r som helst|stadig|stedse|til alle tider|til enhver tid|til stadighed|til verdens ende
hvorp�|1
|hvorefter
hvortil|1
|hvorhen
hvorved|2
|hvorigennem
|hvordan
hvorvidt|1
|om
hv�lv|1
|hv�lving
hv�lving|1
|hv�lv
hv�se|1
|br�le|r�be|skrige|skr�le
hv�sse|1
|sk�rpe|slibe
hyacint|1
|hyacinthus orientalis
hyben|1
|hybenbusk
hybrid|2
|blanding|kollage|krydsning|miks|mixture|potpourri|p�rev�lling (daglig tale)|sammens�tning
|bastard|gadekryds (daglig tale)|krydsning
hydra|1
|hydra
hydrant|1
|brandhane|hane|post|pumpe|vandhane|vandpost|vandpumpe
hydrodynamik|1
|hydromekanik
hydrofobi|1
|vandskr�k
hydrofoil|1
|b�replansb�d|flyveb�d|hydrofoilb�d
hydrofoilb�d|1
|hydrofoil|flyveb�d|b�replansb�d
hydrogen|1
|brint
hydrogenkarbonat|1
|bikarbonat
hydrogensulfat|1
|bisulfat
hydrogensulfid|1
|svovlbrinte
hydromekanik|1
|hydrodynamik
hygge|1
|hygge sig
hyggehejsa|1
|hej|hejsa
hyggehj�rne|1
|hyggekrog
hyggekrog|1
|hyggehj�rne
hyggelig|1
|rar|flink
hyggesnak|1
|hyggesludder
hygiejne|1
|sundhedsl�re
hygiejnebind|1
|menstruationsbind
hygiejnisk|1
|sanit�r
hykleri|1
|bedrag|bluff|forstillelse|komediespil|list|simuleren|skinman�vre|skr�mt|skuespil
hyklerisk|1
|bigot|skinhellig
hyl|2
|skrig
|langt hylster
hyld|1
|hyldebusk|hyldetr�|sambucus nigra
hylde|5
|boghylde (underbegreb)
|glashylde (underbegreb)
|kaminhylde (underbegreb)
|krydderihylde (underbegreb)
|spisekammerhylde (underbegreb)
hyldebusk|1
|hyld|hyldetr�|sambucus nigra
hyldeb�rsaft|1
|hyldesaft
hyldesaft|1
|hyldeblomstsaft
hyldest|1
|tribut
hyldning|1
|hyldest
hyle|2
|hvine
|skrige
hylle|2
|indhylle|omhylle
|indhylle
hylster|18
|b�ndkassette (underbegreb)
|cover (underbegreb)
|fingerb�l (underbegreb)
|foderal (underbegreb)
|fr�kapsel (underbegreb)
|f�ngh�tte (underbegreb)
|indf�ringshylster (underbegreb)
|indstikskort (underbegreb)
|kapsel (underbegreb)
|kassette (underbegreb)
|l�derhylster (underbegreb)
|paphylster (underbegreb)
|pistolhylster (underbegreb)
|pladeomslag (underbegreb)
|p�lseskind (underbegreb)
|raket (underbegreb)
|skede (underbegreb)
|tut (underbegreb)
hylsterblad|1
|d�kblad
hymen|1
|jomfruhinde|m�dom
hymne|2
|kanon|kvad|melodi|musik|sang|symfoni
|digt|kvad|lovsang|ode|psalter|salme
hynde|1
|stolehynde (underbegreb)
hyp|8
|knald|rap|samleje
|afbrudt samleje (underbegreb)
|akt (underbegreb)
|analsex (underbegreb)
|baghyler (underbegreb)
|favntag (underbegreb)
|fisse (underbegreb)|fjams (underbegreb)
|tage (underbegreb)
hyper-|1
|over-|super-
hyperlink|1
|link
hypersensibel|1
|allergisk|f�lsom|hypersensitiv|idiosynkratisk|mimoseagtig|modtagelig|n�rtagende|overf�lsom|�mfindtlig|�mt�lelig
hypersensibilitet|1
|allergi|anafylaksi|idiosynkrasi|overf�lsomhed
hypersensitiv|1
|allergisk|f�lsom|hypersensibel|idiosynkratisk|mimoseagtig|modtagelig|n�rtagende|overf�lsom|�mfindtlig|�mt�lelig
hypertension|2
|forh�jet blodtryk
|blodtryksforh�jelse (underbegreb)
hyphest|23
|hest|pruhest
|araber (underbegreb)|araberhest (underbegreb)
|bryggerhest (underbegreb)
|cirkushest (underbegreb)
|droschehest (underbegreb)
|fjordhest (underbegreb)
|frederiksborger (underbegreb)
|fuks (underbegreb)
|fuldblod (underbegreb)|fuldblodshest (underbegreb)
|galophest (underbegreb)
|halvblodshest (underbegreb)
|hannoveraner (underbegreb)
|holstener (underbegreb)
|islandsk hest (underbegreb)|isl�nder (underbegreb)
|jagthest (underbegreb)
|kleppert (underbegreb)
|mustang (underbegreb)
|nordbagge (underbegreb)
|oldenborger (underbegreb)
|pony (underbegreb)
|skimmel (underbegreb)
|tamhest (underbegreb)
|travhest (underbegreb)
hypnose|1
|ekstase|trance
hypotakse|1
|underordning
hypotekbank|1
|hypotekforening
hypotekforening|1
|hypotekbank
hypotese|1
|antagelse|arbejdsteori|formening|formodning|foruds�tning|gisning|g�tning|g�tteri|g�ttev�rk|konjektur|pr�sumtion|pr�supposition|sjus|skud i blinde|teori
hypotetisk|1
|t�nkt
hyppig|1
|almindelig
hyppighed|3
|frekvens
|frekvens (underbegreb)|hyppighed (underbegreb)
|udgivelsestakt (underbegreb)
hyppigt|1
|gang p� gang|j�vnligt|ofte|ordnet|regelm�ssig|systematisk|tit
hyr|1
|brok|bryderi|b�vl|mas
hyrde|1
|hyrdedreng (underbegreb)
hyrdefl�jte|1
|panfl�jte|r�rfl�jte
hyrdehund|1
|f�rehund
hyrdetaske|1
|capsella bursa-pastoris
hyre|2
|ans�ttelse|besk�ftigelse|bestilling|engagement|erhverv|fag|h�ndv�rk|job|kondition|levevej|metier|n�ringsvej|plads|profession|stilling|callgirl (underbegreb)|escortpige (underbegreb)|gl�despige (underbegreb)|hore (vulg�r) (underbegreb)|intimmass�se (underbegreb)|kameliadame (underbegreb)|luder (vulg�r) (underbegreb)|massagepige (underbegreb)|mass�se (underbegreb)|prostitueret (underbegreb)|sk�ge (underbegreb)
|adjungere|anbringe|ans�tte|antage|beskikke|engagere (juridisk)|fastans�tte|forhyre|f�ste|indpacere|knytte til|konstituere|m�nstre|p�m�nstre|tilknytte
hyrevogn|2
|drosche|taxa|taxi|vogn
|lillebil (underbegreb)
hyrevognschauff�r|1
|taxachauff�r|taxichauff�r
hys|1
|tys
hysse|1
|tysse
hyssen|1
|fyr�b|pibekoncert|udpibning
hysteri|1
|hysterisk neurose
hysterisk|1
|affekteret|bevidst|forceret|forloren|forskabet|forskruet|forstilt|forvreden|h�jtravende|krukket|kunstig|kunstlet|manieret|naturl�s|opskruet
hytte|58
|beboelse|bolig|domicil|v�ning
|fiskerhytte (underbegreb)
|fjeldhytte (underbegreb)
|iglo (underbegreb)
|jagthytte (underbegreb)
|l�vhytte (underbegreb)
|shelter (underbegreb)
|snehytte (underbegreb)
|spejderhytte (underbegreb)
|s�terhytte (underbegreb)
|tr�hytte (underbegreb)
|wigwam (underbegreb)
|br�ddehytte (underbegreb)
|lerhytte (underbegreb)
|aft�gtsbolig (underbegreb)
|andelsbolig (underbegreb)
|arbejderbolig (underbegreb)
|beskyttet bolig (underbegreb)
|chateau (underbegreb)
|dr�mmebolig (underbegreb)
|egoistbolig (underbegreb)
|ejerbolig (underbegreb)
|enfamilieshus (underbegreb)
|etagebolig (underbegreb)
|familiebolig (underbegreb)
|fast ejendom (underbegreb)
|feriebolig (underbegreb)
|fribolig (underbegreb)
|fritidsbolig (underbegreb)
|funktion�rbolig (underbegreb)
|gartnerbolig (underbegreb)
|hel�rsbolig (underbegreb)
|herskabshjem (underbegreb)
|hus (underbegreb)
|kollektivbolig (underbegreb)
|k�bmandsg�rd (underbegreb)
|lejebolig (underbegreb)
|lejem�l (underbegreb)
|lejerbolig (underbegreb)
|lejlighed (underbegreb)
|l�rerbolig (underbegreb)
|palads (underbegreb)
|pamperbolig (underbegreb)
|parcelhus (underbegreb)
|plejebolig (underbegreb)
|portnerbolig (underbegreb)
|rektorbolig (underbegreb)
|residens (underbegreb)
|rottehul (underbegreb)|rotterede (underbegreb)
|r�verkule (underbegreb)
|seniorbolig (underbegreb)
|sommerbolig (underbegreb)
|sommerhus (underbegreb)
|telt (underbegreb)
|udlejningsbolig (underbegreb)
|ungdomsbolig (underbegreb)
|�ldrebolig (underbegreb)
|�resbolig (underbegreb)
hytteost|1
|hytteret
hytteret|1
|hytteost
hy�ne|1
|hyaenidae
hy�nehund|1
|afrikansk vildhund|lycaon pictus
h�b|1
|forh�bning
h�be|1
|n�re h�b
h�befuld|1
|anelsesfuld|forh�bningsfuld|forventningsfuld|sp�ndt
h�bl�s|1
|d�rlig|elendig
h�n|1
|despekt|foragt|ringeagt
h�nd|13
|p� (nogens) h�jre h�nd|p� (nogens) venstre h�nd
|grabbe|h�nd-|kl�r 'fem
|bj�rnelab (underbegreb)
|grabbe (underbegreb)
|h�jreh�nd (underbegreb)
|jernh�nd (underbegreb)
|knokkelh�nd (underbegreb)
|knytn�ve (underbegreb)
|lab (underbegreb)
|menneskeh�nd (underbegreb)
|n�ve (underbegreb)
|pote (underbegreb)
|venstreh�nd (underbegreb)
h�nd-|12
|h�nd|kl�r 'fem
|bj�rnelab (underbegreb)
|grabbe (underbegreb)
|h�jreh�nd (underbegreb)
|jernh�nd (underbegreb)
|knokkelh�nd (underbegreb)
|knytn�ve (underbegreb)
|lab (underbegreb)
|menneskeh�nd (underbegreb)
|n�ve (underbegreb)
|pote (underbegreb)
|venstreh�nd (underbegreb)
h�ndarbejde|5
|broderi (underbegreb)
|h�klet�j (underbegreb)
|navneklud (underbegreb)
|strikket�j (underbegreb)
|syt�j (underbegreb)
h�ndbev�gelse|1
|tegn (underbegreb)
h�ndbog|8
|manual
|havnelods (underbegreb)
|l�gebog (underbegreb)
|manuale (underbegreb)
|parl�r (underbegreb)
|brugsbog (underbegreb)
|guide (underbegreb)
|st�bi (underbegreb)
h�ndbold|3
|dameh�ndbold (underbegreb)
|herreh�ndbold (underbegreb)
|kvindeh�ndbold (underbegreb)
h�ndboldspiller|1
|streg (underbegreb)|stregspiller (underbegreb)
h�ndbremse|1
|f�lgbremse (underbegreb)
h�ndb�ren|1
|transportabel
h�ndevending|1
|moment|nu|tidspunkt|�jeblik
h�ndgangen|1
|loyal|solidarisk|tro|trofast
h�ndgranat|1
|granat
h�ndgreb|4
|greb
|tag
|h�fte (underbegreb)
|pistolgreb (underbegreb)
h�ndgribelig|1
|virkelig
h�ndkl�de|3
|badeh�ndkl�de (underbegreb)
|frott�h�ndkl�de (underbegreb)
|g�steh�ndkl�de (underbegreb)
h�ndkys|1
|kindkys|kys|tantekys|tungekys
h�ndk�bsudsalg|1
|apoteksudsalg
h�ndlampe|2
|lommelygte
|stavlygte (underbegreb)
h�ndmad|1
|fingermad
h�ndmikser|1
|elpisker|mikser
h�ndredskab|2
|skovl (underbegreb)
|skraber (underbegreb)
h�ndryg|1
|bagsiden af h�nden
h�ndsav|1
|grensav (underbegreb)
h�ndskreven|1
|skrevet i h�nden
h�ndskrift|12
|skrift
|formskrift (underbegreb)
|kalligrafi (underbegreb)
|klo (underbegreb)|kraget�er (underbegreb)
|skr�skrift (underbegreb)
|sk�nskrift (underbegreb)
|stejlskrift (underbegreb)
|bogrulle (underbegreb)
|diplom (underbegreb)
|kodeks (underbegreb)
|palimpsest (underbegreb)
|pergament (underbegreb)
h�ndskydev�ben|9
|skyder|skydev�ben
|baglader (underbegreb)
|forlader (underbegreb)
|gev�r (underbegreb)
|maskingev�r (underbegreb)
|maskinpistol (underbegreb)
|pistol (underbegreb)
|pumpgun (underbegreb)
|revolver (underbegreb)|tromlerevolver (underbegreb)
h�ndsopr�kning|1
|markering
h�ndsr�kning|1
|betjening|hj�lp|medvirken|service|st�tte|tjeneste
h�ndtag|6
|redskab|krykke
|d�rgreb (underbegreb)|d�rh�ndtag (underbegreb)
|hank (underbegreb)
|joystick (underbegreb)
|sk�fte (underbegreb)
|strop (underbegreb)
h�ndtere|1
|behandle
h�ndtering|1
|behandling
h�ndterlig|1
|h�ndterbar
h�ndvarm|1
|kuldsl�et|lunken|tempereret|varm
h�ndv�ben|12
|bue (underbegreb)
|granat (underbegreb)
|hellebard (underbegreb)
|h�ndgranat (underbegreb)
|h�ndskydev�ben (underbegreb)
|knojern (underbegreb)
|lanse (underbegreb)
|pike (underbegreb)
|sabel (underbegreb)
|skyder (underbegreb)|skydev�ben (underbegreb)
|spyd (underbegreb)
|strids�kse (underbegreb)
h�ndv�rk|9
|h�ndv�rksfag
|kurvefletning (underbegreb)
|pilefletning (underbegreb)
|servicefag (underbegreb)
|snedkerfag (underbegreb)
|t�mrerh�ndv�rk (underbegreb)
|vidjefletning (underbegreb)
|b�dkerh�ndv�rk (underbegreb)
|murerh�ndv�rk (underbegreb)
h�ndv�rker|62
|anfanger (underbegreb)
|beslagsmed (underbegreb)
|blikkenslager (underbegreb)|bliktud (underbegreb)
|bogbinder (underbegreb)
|brol�gger (underbegreb)
|byggeh�ndv�rker (underbegreb)
|bygmester (underbegreb)
|bygningsh�ndv�rker (underbegreb)
|bygningsmaler (underbegreb)
|b�dker (underbegreb)
|dekup�r (underbegreb)
|drejer (underbegreb)
|elektriker (underbegreb)
|garver (underbegreb)
|gas- og vandmester (underbegreb)
|gas-, vand- og sanitetsmester (underbegreb)
|glarmager (underbegreb)|glarmester (underbegreb)
|glasbl�ser (underbegreb)|glasmager (underbegreb)|glaspuster (underbegreb)
|glassliber (underbegreb)
|g�rtler (underbegreb)
|hjulmager (underbegreb)
|h�ndv�rksmester (underbegreb)
|h�ndv�rkssvend (underbegreb)
|isolat�r (underbegreb)
|kandest�ber (underbegreb)
|karetmager (underbegreb)
|kedelflikker (underbegreb)
|kedelsmed (underbegreb)
|keramiker (underbegreb)
|kloakmester (underbegreb)
|kobbersmed (underbegreb)
|k�lemont�r (underbegreb)
|l�sesmed (underbegreb)
|maler (underbegreb)
|mekaniker (underbegreb)
|mester (underbegreb)
|modist (underbegreb)
|murer (underbegreb)
|m�belpolstrer (underbegreb)
|m�llebygger (underbegreb)
|n�dler (underbegreb)
|parykmager (underbegreb)
|pottemager (underbegreb)
|radiomekaniker (underbegreb)
|rebslager (underbegreb)
|rokkedrejer (underbegreb)
|r�rl�gger (underbegreb)
|r�rsmed (underbegreb)
|saddelmager (underbegreb)
|skibsbygger (underbegreb)
|smed (underbegreb)
|snedker (underbegreb)
|stenhugger (underbegreb)
|strukt�r (underbegreb)
|stukkat�r (underbegreb)
|svend (underbegreb)
|tapetserer (underbegreb)
|tr�sk�rer (underbegreb)
|t�mmermand (underbegreb)|t�mrer (underbegreb)
|vognmager (underbegreb)
|v�rkt�jsmager (underbegreb)
|xylograf (underbegreb)
h�ndv�rksmester|12
|mester
|anl�gsgartnermester (underbegreb)
|fris�rmester (underbegreb)
|skibsbygmester (underbegreb)
|skomagermester (underbegreb)
|skorstensfejermester (underbegreb)
|skr�ddermester (underbegreb)
|smedemester (underbegreb)
|snedkermester (underbegreb)
|stenhuggermester (underbegreb)
|tapetsermester (underbegreb)
|t�mrermester (underbegreb)
h�ndv�rkssvend|11
|h�ndv�rkersvend|svend
